candidate_id,rank,score,reasoning
CAND_0046525,1,0.882795,"6.1 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, search, vector, embedding; Deployed to production: production, scale; AI tech stack: Machine Learning (expert), Information Retrieval (advanced), TensorFlow (advanced); Highly responsive to recruiters (88% response rate); Active on GitHub (score: 36.7); Available in 60 days; Open to opportunities; Strong interview completion rate (81%); Saved by 38 recruiters (high interest)."
CAND_0077337,2,0.868635,"7.0 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, search, vector, embedding; Deployed to production: production, scale, serving; AI tech stack: Information Retrieval (expert), LLMs (expert), Python (expert); Highly responsive to recruiters (95% response rate); Active on GitHub (score: 68.0); Available in 60 days; Open to opportunities; Strong interview completion rate (73%); Saved by 32 recruiters (high interest)."
CAND_0071974,3,0.860575,"7.8 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, search, embedding; Deployed to production: production, scale; AI tech stack: Machine Learning (advanced), Information Retrieval (advanced); Good recruiter engagement (76% response rate); Active on GitHub (score: 82.8); Available in 45 days; Open to opportunities; Strong interview completion rate (85%); Saved by 50 recruiters (high interest)."
CAND_0055905,4,0.859682,"8.1 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, search, vector, embedding; Deployed to production: production, scale, serving; AI tech stack: Python (expert), LLMs (advanced), Fine-tuning LLMs (advanced); Highly responsive to recruiters (87% response rate); Can join within 30 days; Open to opportunities; Saved by 13 recruiters (high interest)."
CAND_0081846,5,0.857230,"6.7 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, search, vector, embedding; Deployed to production: production, scale, pipeline, serving; AI tech stack: Information Retrieval (expert), PyTorch (advanced), Deep Learning (advanced); Good recruiter engagement (73% response rate); Active on GitHub (score: 33.7); Can join within 30 days; Open to opportunities; Strong interview completion rate (94%); Saved by 62 recruiters (high interest)."
CAND_0011687,6,0.852715,"7.8 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, search, embedding; Deployed to production: production, scale; AI tech stack: TensorFlow (expert), PyTorch (advanced); Highly responsive to recruiters (89% response rate); Active on GitHub (score: 76.3); Can join within 15 days; Open to opportunities; Strong interview completion rate (77%); Saved by 27 recruiters (high interest)."
CAND_0079387,7,0.837650,"6.9 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, recommendation; Deployed to production: production; AI tech stack: Python (expert); Highly responsive to recruiters (81% response rate); Active on GitHub (score: 64.1); Can join within 30 days; Open to opportunities; Strong interview completion rate (90%); Saved by 22 recruiters (high interest)."
CAND_0010257,8,0.836340,"6.5 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, recommendation, search, embedding; Deployed to production: production; AI tech stack: TensorFlow (expert), Python (expert), Machine Learning (advanced); Good recruiter engagement (72% response rate); Active on GitHub (score: 45.5); Open to opportunities; Strong interview completion rate (92%); Saved by 35 recruiters (high interest)."
CAND_0072660,9,0.836177,"7.1 years experience (ideal for JD); Strong retrieval/ranking focus: ranking, recommendation, search, semantic; Deployed to production: production; AI tech stack: PyTorch (expert), Information Retrieval (expert), Python (expert); Good recruiter engagement (53% response rate); Can join within 30 days; Open to opportunities; Strong interview completion rate (88%); Saved by 31 recruiters (high interest)."
CAND_0068811,10,0.834515,"8.0 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, recommendation, search, embedding; Deployed to production: production; AI tech stack: TensorFlow (expert); Active on GitHub (score: 23.1); Can join within 30 days; Open to opportunities; Strong interview completion rate (77%); Saved by 4 recruiters (high interest)."
CAND_0010541,11,0.832765,"6.2 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, search; Deployed to production: production, pipeline; AI tech stack: Python (intermediate), NLP (intermediate); Good recruiter engagement (59% response rate); Active on GitHub (score: 18.2); Available in 60 days; Open to opportunities; Strong interview completion rate (87%); Saved by 39 recruiters (high interest)."
CAND_0033861,12,0.819685,"8.0 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, search, embedding; Deployed to production: production, scale; AI tech stack: LLMs (expert), Machine Learning (advanced), TensorFlow (advanced); Active on GitHub (score: 32.6); Can join within 30 days; Strong interview completion rate (83%); Saved by 4 recruiters (high interest)."
CAND_0088025,13,0.816925,"8.6 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, search, vector, embedding; Deployed to production: production, scale, serving; AI tech stack: LLMs (expert), TensorFlow (expert), Deep Learning (advanced); Highly responsive to recruiters (83% response rate); Active on GitHub (score: 74.6); Open to opportunities; Strong interview completion rate (95%); Saved by 19 recruiters (high interest)."
CAND_0099401,14,0.816260,"7.7 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, recommendation, search; Deployed to production: production; AI tech stack: Deep Learning (advanced), Information Retrieval (expert), Python (advanced); Active on GitHub (score: 24.1); Saved by 62 recruiters (high interest)."
CAND_0061257,15,0.813700,"8.0 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, search; Deployed to production: scale; AI tech stack: Machine Learning (expert), Information Retrieval Systems (advanced), Python (expert); Highly responsive to recruiters (87% response rate); Active on GitHub (score: 45.3); Can join within 30 days; Open to opportunities; Strong interview completion rate (80%); Saved by 80 recruiters (high interest)."
CAND_0046064,16,0.800500,"8.9 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, search, vector, embedding; Deployed to production: production, scale, pipeline; AI tech stack: Python (expert), Deep Learning (advanced); Good recruiter engagement (78% response rate); Active on GitHub (score: 67.3); Can join within 30 days; Open to opportunities; Strong interview completion rate (80%); Saved by 25 recruiters (high interest)."
CAND_0080766,17,0.799060,"8.8 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, search; Deployed to production: scale; AI tech stack: Information Retrieval Systems (advanced), Deep Learning (expert), Python (expert); Good recruiter engagement (66% response rate); Active on GitHub (score: 32.9); Can join within 0 days; Strong interview completion rate (88%); Saved by 27 recruiters (high interest)."
CAND_0095528,18,0.798102,"5.3 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, recommendation, search; Deployed to production: production; AI tech stack: PyTorch (expert), Fine-tuning LLMs (expert), Python (advanced); Good recruiter engagement (55% response rate); Available in 45 days; Open to opportunities; Strong interview completion rate (83%); Saved by 25 recruiters (high interest)."
CAND_0015528,19,0.795940,"7.4 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, recommendation, search, embedding; Deployed to production: production; AI tech stack: TensorFlow (advanced), Information Retrieval (expert), Deep Learning (expert); Good recruiter engagement (53% response rate); Active on GitHub (score: 50.6); Can join within 30 days; Strong interview completion rate (72%); Saved by 3 recruiters (high interest)."
CAND_0008425,20,0.793815,"7.8 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, search, embedding; Deployed to production: production, scale, pipeline; AI tech stack: NLP (expert), TensorFlow (advanced), Python (expert); Good recruiter engagement (66% response rate); Active on GitHub (score: 53.3); Open to opportunities; Strong interview completion rate (77%); Saved by 55 recruiters (high interest)."
CAND_0044222,21,0.793355,"7.7 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, recommendation, search, embedding; Deployed to production: production; AI tech stack: NLP (advanced), Deep Learning (expert), Fine-tuning LLMs (advanced); Good recruiter engagement (60% response rate); Active on GitHub (score: 28.9); Available in 60 days; Open to opportunities; Strong interview completion rate (89%); Saved by 54 recruiters (high interest)."
CAND_0051630,22,0.793240,"6.0 years experience (ideal for JD); Strong retrieval/ranking focus: recommendation; Deployed to production: production; AI tech stack: Machine Learning (expert), Python (expert), NLP (expert); Good recruiter engagement (51% response rate); Active on GitHub (score: 66.4); Strong interview completion rate (72%); Saved by 50 recruiters (high interest)."
CAND_0006567,23,0.792135,"7.9 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, search; Deployed to production: scale; AI tech stack: NLP (advanced), Python (expert), Ranking Systems (advanced); Good recruiter engagement (79% response rate); Active on GitHub (score: 35.2); Available in 60 days; Open to opportunities; Strong interview completion rate (93%); Saved by 76 recruiters (high interest)."
CAND_0092278,24,0.788827,"6.8 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, search, embedding; Deployed to production: production, scale; AI tech stack: TensorFlow (advanced), Machine Learning (expert), NLP (expert); Strong interview completion rate (78%); Saved by recruiters."
CAND_0014440,25,0.784980,"6.4 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, recommendation, search, embedding; Deployed to production: production; AI tech stack: Machine Learning (advanced), Fine-tuning LLMs (advanced), TensorFlow (advanced); Good recruiter engagement (64% response rate); Active on GitHub (score: 89.5); Available in 60 days; Open to opportunities; Strong interview completion rate (84%); Saved by 33 recruiters (high interest)."
CAND_0007411,26,0.784100,"8.0 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, search, embedding; Deployed to production: production, scale; AI tech stack: Fine-tuning LLMs (advanced), PyTorch (expert), Information Retrieval (expert); Active on GitHub (score: 89.5); Can join within 15 days; Strong interview completion rate (80%); Saved by 3 recruiters (high interest)."
CAND_0081709,27,0.781920,"5.5 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, recommendation, search; Deployed to production: production; AI tech stack: LLMs (intermediate); Good recruiter engagement (55% response rate); Active on GitHub (score: 66.8); Open to opportunities; Strong interview completion rate (96%); Saved by 14 recruiters (high interest)."
CAND_0041669,28,0.781735,"8.0 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, recommendation, search; Deployed to production: production; AI tech stack: Information Retrieval (advanced), Machine Learning (advanced); Good recruiter engagement (77% response rate); Active on GitHub (score: 70.9); Available in 60 days; Open to opportunities; Strong interview completion rate (93%); Saved by 37 recruiters (high interest)."
CAND_0017960,29,0.781480,"7.7 years experience (ideal for JD); Strong retrieval/ranking focus: recommendation, search, semantic; Deployed to production: production; AI tech stack: Machine Learning (advanced), Python (advanced), Information Retrieval (expert); Good recruiter engagement (72% response rate); Active on GitHub (score: 92.4); Available in 60 days; Open to opportunities; Saved by 43 recruiters (high interest)."
CAND_0091899,30,0.779922,"5.8 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking; Deployed to production: production, pipeline; AI tech stack: Machine Learning (advanced), NLP (intermediate), PyTorch (intermediate); Good recruiter engagement (51% response rate); Available in 60 days; Strong interview completion rate (79%); Saved by 21 recruiters (high interest)."
CAND_0094759,31,0.776830,"8.6 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, search, embedding; Deployed to production: production, scale, pipeline; AI tech stack: Fine-tuning LLMs (expert), NLP (advanced); Active on GitHub (score: 76.2); Can join within 30 days; Strong interview completion rate (94%); Saved by 5 recruiters (high interest)."
CAND_0064326,32,0.776350,"7.6 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, recommendation, search; Deployed to production: production; AI tech stack: PyTorch (expert), Deep Learning (expert), Python (expert); Highly responsive to recruiters (94% response rate); Active on GitHub (score: 61.4); Available in 45 days; Open to opportunities; Strong interview completion rate (90%); Saved by 60 recruiters (high interest)."
CAND_0070398,33,0.775880,"7.2 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, recommendation, search; Deployed to production: production; AI tech stack: PyTorch (advanced), Python (expert), Information Retrieval (expert); Good recruiter engagement (60% response rate); Active on GitHub (score: 63.1); Open to opportunities; Saved by 13 recruiters (high interest)."
CAND_0098952,34,0.772450,"5.5 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, search; Deployed to production: production, pipeline; AI tech stack: NLP (advanced), Python (intermediate); Good recruiter engagement (66% response rate); Active on GitHub (score: 47.2); Available in 45 days; Open to opportunities; Strong interview completion rate (90%); Saved by 8 recruiters (high interest)."
CAND_0068351,35,0.770542,"6.4 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, search; Deployed to production: scale; AI tech stack: Deep Learning (expert), Python (expert), Machine Learning (expert); Highly responsive to recruiters (86% response rate); Can join within 0 days; Strong interview completion rate (95%); Saved by 66 recruiters (high interest); ⚠️ Potential concerns: ."
CAND_0030953,36,0.770090,"7.8 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, recommendation, search, embedding; Deployed to production: production; AI tech stack: Python (advanced); Good recruiter engagement (63% response rate); Active on GitHub (score: 21.0); Available in 45 days; Saved by 46 recruiters (high interest)."
CAND_0093193,37,0.768370,"7.9 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, search; Deployed to production: scale; AI tech stack: Ranking Systems (expert), TensorFlow (expert), Information Retrieval Systems (expert); Good recruiter engagement (61% response rate); Active on GitHub (score: 34.2); Available in 45 days; Open to opportunities; Strong interview completion rate (86%); Saved by 43 recruiters (high interest)."
CAND_0060072,38,0.768005,"5.7 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, search, vector, embedding; Deployed to production: production, scale; AI tech stack: Deep Learning (advanced), PyTorch (advanced), Fine-tuning LLMs (expert); Active on GitHub (score: 82.4); Strong interview completion rate (99%); Saved by 3 recruiters (high interest)."
CAND_0007009,39,0.766665,"7.9 years experience (ideal for JD); Strong retrieval/ranking focus: recommendation; Deployed to production: production; AI tech stack: Python (expert), LLMs (advanced); Good recruiter engagement (62% response rate); Active on GitHub (score: 69.2); Can join within 30 days; Open to opportunities; Strong interview completion rate (87%); Saved by 5 recruiters (high interest)."
CAND_0083307,40,0.766385,"7.8 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, recommendation, search; Deployed to production: production; AI tech stack: Python (expert), Deep Learning (expert); Good recruiter engagement (70% response rate); Active on GitHub (score: 69.2); Open to opportunities; Strong interview completion rate (83%); Saved by 28 recruiters (high interest)."
CAND_0002344,41,0.766065,"4.7 years experience; Strong retrieval/ranking focus: retrieval, recommendation; Deployed to production: production; AI tech stack: NLP (intermediate), TensorFlow (advanced), Information Retrieval (intermediate); Highly responsive to recruiters (83% response rate); Active on GitHub (score: 82.0); Open to opportunities; Strong interview completion rate (87%); Saved by 41 recruiters (high interest)."
CAND_0076163,42,0.765240,"6.9 years experience (ideal for JD); Strong retrieval/ranking focus: ranking, recommendation; Deployed to production: production; AI tech stack: PyTorch (advanced), Python (advanced); Highly responsive to recruiters (84% response rate); Active on GitHub (score: 84.6); Available in 60 days; Open to opportunities; Strong interview completion rate (72%); Saved by 62 recruiters (high interest)."
CAND_0018499,43,0.763500,"7.2 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, search, vector, embedding; Deployed to production: production, scale, serving; AI tech stack: Deep Learning (expert), Information Retrieval (advanced); Good recruiter engagement (61% response rate); Active on GitHub (score: 94.8); Can join within 15 days; Open to opportunities; Strong interview completion rate (80%); Saved by 16 recruiters (high interest)."
CAND_0067866,44,0.762250,6.4 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval; Deployed to production: production; Good recruiter engagement (79% response rate); Active on GitHub (score: 27.7); Available in 45 days; Open to opportunities; Strong interview completion rate (70%); Saved by 26 recruiters (high interest).
CAND_0077067,45,0.761270,"5.4 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking; Deployed to production: production, pipeline; AI tech stack: Python (intermediate), TensorFlow (advanced); Highly responsive to recruiters (83% response rate); Active on GitHub (score: 24.8); Open to opportunities; Saved by 19 recruiters (high interest)."
CAND_0088385,46,0.761145,"7.0 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval; Deployed to production: production, pipeline; AI tech stack: Deep Learning (intermediate), PyTorch (advanced), Machine Learning (intermediate); Good recruiter engagement (57% response rate); Active on GitHub (score: 36.7); Open to opportunities; Strong interview completion rate (71%); Saved by 9 recruiters (high interest)."
