candidate_id,rank,score,reasoning
CAND_0040178,47,0.760230,"5.0 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking; Deployed to production: production, pipeline; AI tech stack: Fine-tuning LLMs (intermediate), Python (advanced); Good recruiter engagement (55% response rate); Active on GitHub (score: 19.7); Available in 60 days; Open to opportunities; Strong interview completion rate (94%); Saved by 29 recruiters (high interest)."
CAND_0072688,48,0.759708,"6.9 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking; Deployed to production: production; AI tech stack: Deep Learning (intermediate), NLP (intermediate); Highly responsive to recruiters (87% response rate); Active on GitHub (score: 11.2); Available in 45 days; Open to opportunities; Strong interview completion rate (85%); Saved by 32 recruiters (high interest)."
CAND_0062247,49,0.758880,"7.3 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, recommendation, search, embedding; Deployed to production: production; AI tech stack: Information Retrieval (advanced), Deep Learning (expert); Good recruiter engagement (78% response rate); Active on GitHub (score: 52.7); Can join within 30 days; Open to opportunities; Strong interview completion rate (84%); Saved by 9 recruiters (high interest)."
CAND_0056058,50,0.758717,"3.4 years experience; Strong retrieval/ranking focus: retrieval, ranking; Deployed to production: production, pipeline; AI tech stack: Python (intermediate), LLMs (advanced), Information Retrieval (intermediate); Highly responsive to recruiters (81% response rate); Available in 60 days; Strong interview completion rate (80%); Saved by 31 recruiters (high interest)."
CAND_0086151,51,0.756900,"7.7 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, recommendation, search; Deployed to production: production; Good recruiter engagement (52% response rate); Active on GitHub (score: 51.7); Open to opportunities; Saved by 55 recruiters (high interest)."
CAND_0060303,52,0.756090,"4.9 years experience; Strong retrieval/ranking focus: retrieval, ranking, search; Deployed to production: production, pipeline; AI tech stack: PyTorch (intermediate); Good recruiter engagement (75% response rate); Active on GitHub (score: 58.3); Strong interview completion rate (82%); Saved by 5 recruiters (high interest)."
CAND_0092255,53,0.755935,"5.2 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking; Deployed to production: production, pipeline; AI tech stack: Machine Learning (advanced), PyTorch (advanced); Active on GitHub (score: 77.9); Available in 60 days; Open to opportunities; Strong interview completion rate (73%); Saved by 11 recruiters (high interest)."
CAND_0037980,54,0.755255,"9.0 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, search; Deployed to production: scale; AI tech stack: PyTorch (expert), NLP (expert), Information Retrieval Systems (expert); Good recruiter engagement (63% response rate); Active on GitHub (score: 30.8); Can join within 0 days; Open to opportunities; Strong interview completion rate (89%); Saved by 65 recruiters (high interest)."
CAND_0093883,55,0.753422,"5.0 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, search; Deployed to production: production; Good recruiter engagement (56% response rate); Available in 60 days; Open to opportunities; Saved by 13 recruiters (high interest)."
CAND_0005260,56,0.751352,"5.2 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, search, vector, embedding; Deployed to production: production, scale; AI tech stack: Information Retrieval (advanced), Deep Learning (expert), Python (expert); Highly responsive to recruiters (86% response rate); Available in 60 days; Strong interview completion rate (73%); Saved by 11 recruiters (high interest)."
CAND_0043228,57,0.749830,"6.8 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, recommendation, search, semantic; Deployed to production: production; AI tech stack: NLP (expert), Machine Learning (advanced); Active on GitHub (score: 47.6); Can join within 30 days; Strong interview completion rate (94%); Saved by 65 recruiters (high interest)."
CAND_0061265,58,0.749315,"6.6 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, recommendation, search, embedding; Deployed to production: production; Highly responsive to recruiters (94% response rate); Active on GitHub (score: 79.8); Open to opportunities; Saved by 24 recruiters (high interest)."
CAND_0087316,59,0.748870,"4.1 years experience; Strong retrieval/ranking focus: retrieval, ranking, recommendation, search; Deployed to production: production; AI tech stack: Deep Learning (intermediate), NLP (advanced), Machine Learning (intermediate); Highly responsive to recruiters (80% response rate); Active on GitHub (score: 16.0); Saved by 15 recruiters (high interest)."
CAND_0066999,60,0.747395,"5.9 years experience (ideal for JD); Strong retrieval/ranking focus: ranking, recommendation; Deployed to production: production; AI tech stack: LLMs (expert), Machine Learning (advanced), Information Retrieval (expert); Good recruiter engagement (63% response rate); Active on GitHub (score: 94.4); Can join within 15 days; Open to opportunities; Saved by 29 recruiters (high interest)."
CAND_0036184,61,0.747390,"6.0 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, recommendation; Deployed to production: production; AI tech stack: PyTorch (expert); Highly responsive to recruiters (90% response rate); Active on GitHub (score: 43.2); Can join within 30 days; Open to opportunities; Saved by 30 recruiters (high interest)."
CAND_0006557,62,0.747042,"7.9 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, recommendation, search; Deployed to production: production; AI tech stack: Information Retrieval (advanced); Good recruiter engagement (63% response rate); Open to opportunities; Saved by 53 recruiters (high interest)."
CAND_0053591,63,0.746215,"5.3 years experience (ideal for JD); Strong retrieval/ranking focus: recommendation, search, semantic; Deployed to production: production; Highly responsive to recruiters (81% response rate); Active on GitHub (score: 75.8); Available in 60 days; Open to opportunities; Strong interview completion rate (97%); Saved by 40 recruiters (high interest)."
CAND_0096823,64,0.746177,"4.4 years experience; Strong retrieval/ranking focus: retrieval, ranking, recommendation; Deployed to production: production; AI tech stack: NLP (intermediate); Good recruiter engagement (50% response rate); Available in 60 days; Open to opportunities; Strong interview completion rate (88%); Saved by 19 recruiters (high interest)."
CAND_0044855,65,0.746150,"6.6 years experience (ideal for JD); Strong retrieval/ranking focus: recommendation; Deployed to production: production; AI tech stack: Information Retrieval (expert), Machine Learning (expert), NLP (expert); Good recruiter engagement (57% response rate); Active on GitHub (score: 46.7); Available in 60 days; Strong interview completion rate (90%); Saved by 43 recruiters (high interest)."
CAND_0018888,66,0.746015,"6.5 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, recommendation, search; Deployed to production: production; AI tech stack: Information Retrieval (advanced), LLMs (advanced); Good recruiter engagement (55% response rate); Active on GitHub (score: 51.4); Can join within 30 days; Strong interview completion rate (97%); Saved by 22 recruiters (high interest)."
CAND_0061819,67,0.745540,"5.0 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking; Deployed to production: production; AI tech stack: Python (intermediate), Machine Learning (intermediate); Good recruiter engagement (79% response rate); Active on GitHub (score: 29.4); Open to opportunities; Saved by 22 recruiters (high interest)."
CAND_0091254,68,0.744662,"5.2 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, search; Deployed to production: production; AI tech stack: Machine Learning (intermediate), NLP (intermediate), Python (advanced); Good recruiter engagement (53% response rate); Available in 60 days; Open to opportunities; Strong interview completion rate (71%); Saved by 20 recruiters (high interest)."
CAND_0048509,69,0.744505,"4.2 years experience; Strong retrieval/ranking focus: retrieval, ranking, recommendation, search; Deployed to production: production; AI tech stack: Python (intermediate), TensorFlow (advanced), PyTorch (advanced); Good recruiter engagement (60% response rate); Active on GitHub (score: 28.5); Strong interview completion rate (79%); Saved by 37 recruiters (high interest)."
CAND_0097896,70,0.744340,"4.8 years experience; Strong retrieval/ranking focus: retrieval, search; Deployed to production: production; AI tech stack: Information Retrieval (intermediate), Fine-tuning LLMs (advanced); Good recruiter engagement (65% response rate); Active on GitHub (score: 60.8); Saved by 4 recruiters (high interest)."
CAND_0041610,71,0.743100,"6.7 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, recommendation, search, embedding; Deployed to production: production; AI tech stack: PyTorch (advanced); Good recruiter engagement (52% response rate); Active on GitHub (score: 52.1); Can join within 30 days; Open to opportunities; Strong interview completion rate (80%); Saved by 18 recruiters (high interest)."
CAND_0098454,72,0.742915,"6.6 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking; Deployed to production: production, pipeline; AI tech stack: NLP (intermediate); Highly responsive to recruiters (87% response rate); Active on GitHub (score: 28.7); Available in 60 days; Open to opportunities; Strong interview completion rate (97%); Saved by 22 recruiters (high interest)."
CAND_0019288,73,0.742702,"5.7 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, search; Deployed to production: production, pipeline; AI tech stack: TensorFlow (advanced), NLP (advanced); Can join within 30 days; Open to opportunities; Saved by 15 recruiters (high interest)."
CAND_0095879,74,0.742425,"5.6 years experience (ideal for JD); Strong retrieval/ranking focus: vector; AI tech stack: Fine-tuning LLMs (advanced), Information Retrieval (advanced); Active on GitHub (score: 27.4); Open to opportunities; Saved by 5 recruiters (high interest)."
CAND_0013085,75,0.742252,"8.1 years experience (ideal for JD); Strong retrieval/ranking focus: vector; AI tech stack: Fine-tuning LLMs (advanced), Information Retrieval (intermediate), LLMs (advanced); Good recruiter engagement (53% response rate); Open to opportunities; Strong interview completion rate (73%); Saved by 9 recruiters (high interest)."
CAND_0012067,76,0.741885,"9.5 years experience; Strong retrieval/ranking focus: vector; AI tech stack: Information Retrieval (advanced), LLMs (advanced), Fine-tuning LLMs (advanced); Good recruiter engagement (63% response rate); Active on GitHub (score: 25.2); Open to opportunities; Saved by 12 recruiters (high interest)."
CAND_0049771,77,0.740930,"5.0 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, search; Deployed to production: production; AI tech stack: Python (advanced), PyTorch (intermediate); Highly responsive to recruiters (81% response rate); Active on GitHub (score: 62.9); Available in 60 days; Saved by recruiters."
CAND_0086087,78,0.740282,"9.4 years experience; Strong retrieval/ranking focus: vector; AI tech stack: LLMs (advanced), Information Retrieval (advanced), Fine-tuning LLMs (advanced); Good recruiter engagement (62% response rate); Can join within 30 days; Open to opportunities; Saved by recruiters."
CAND_0016163,79,0.740090,"6.7 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, recommendation, search, embedding; Deployed to production: production; AI tech stack: Deep Learning (advanced), TensorFlow (expert), Machine Learning (expert); Good recruiter engagement (72% response rate); Active on GitHub (score: 95.0); Open to opportunities; Saved by 13 recruiters (high interest)."
CAND_0058340,80,0.739587,"8.2 years experience (ideal for JD); Strong retrieval/ranking focus: vector; AI tech stack: Fine-tuning LLMs (advanced), Information Retrieval (advanced); Can join within 30 days; Open to opportunities; Saved by 5 recruiters (high interest)."
CAND_0098846,81,0.739200,"7.6 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, recommendation, search; Deployed to production: production; AI tech stack: Machine Learning (expert), TensorFlow (advanced); Good recruiter engagement (62% response rate); Active on GitHub (score: 86.2); Available in 45 days; Open to opportunities; Strong interview completion rate (80%); Saved by 13 recruiters (high interest)."
CAND_0011327,82,0.738732,"6.3 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, search; Deployed to production: production; Good recruiter engagement (79% response rate); Available in 60 days; Open to opportunities; Strong interview completion rate (77%); Saved by 50 recruiters (high interest)."
CAND_0051292,83,0.738420,"5.2 years experience (ideal for JD); Strong retrieval/ranking focus: ranking, recommendation; Deployed to production: production; AI tech stack: LLMs (advanced), Fine-tuning LLMs (expert), NLP (expert); Good recruiter engagement (52% response rate); Active on GitHub (score: 61.7); Can join within 30 days; Open to opportunities; Saved by 9 recruiters (high interest)."
CAND_0008978,84,0.736910,"6.7 years experience (ideal for JD); Deployed to production: production, pipeline; AI tech stack: Machine Learning (intermediate), NLP (advanced), Deep Learning (intermediate); Active on GitHub (score: 74.8); Strong interview completion rate (98%); Saved by 36 recruiters (high interest)."
CAND_0008295,85,0.736550,"6.5 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, recommendation, search; Deployed to production: production; AI tech stack: Python (advanced); Highly responsive to recruiters (89% response rate); Active on GitHub (score: 50.7); Available in 45 days; Open to opportunities; Strong interview completion rate (90%); Saved by 31 recruiters (high interest)."
CAND_0044890,86,0.736260,"5.0 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, recommendation, search; Deployed to production: production; AI tech stack: LLMs (intermediate), Information Retrieval (intermediate); Good recruiter engagement (79% response rate); Active on GitHub (score: 66.2); Open to opportunities; Saved by 30 recruiters (high interest)."
CAND_0002336,87,0.735512,"8.7 years experience (ideal for JD); Strong retrieval/ranking focus: vector; AI tech stack: Information Retrieval (advanced), Fine-tuning LLMs (advanced); Good recruiter engagement (56% response rate); Can join within 30 days; Open to opportunities; Saved by 3 recruiters (high interest)."
CAND_0041594,88,0.734925,"4.3 years experience; Strong retrieval/ranking focus: retrieval, ranking, recommendation; Deployed to production: production; AI tech stack: NLP (intermediate), Fine-tuning LLMs (advanced); Good recruiter engagement (79% response rate); Active on GitHub (score: 68.1); Can join within 30 days; Open to opportunities; Saved by 31 recruiters (high interest)."
CAND_0008517,89,0.734705,"5.6 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, search; Deployed to production: production; AI tech stack: PyTorch (advanced); Highly responsive to recruiters (80% response rate); Active on GitHub (score: 11.7); Open to opportunities; Strong interview completion rate (74%); Saved by 13 recruiters (high interest)."
CAND_0032179,90,0.734700,"6.4 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking; Deployed to production: production; AI tech stack: Python (intermediate), PyTorch (advanced); Active on GitHub (score: 26.3); Available in 60 days; Strong interview completion rate (100%); Saved by 38 recruiters (high interest)."
CAND_0028793,91,0.734650,"7.2 years experience (ideal for JD); Strong retrieval/ranking focus: recommendation, search; Deployed to production: production; AI tech stack: Information Retrieval (expert), PyTorch (advanced), NLP (advanced); Good recruiter engagement (57% response rate); Active on GitHub (score: 83.1); Open to opportunities; Strong interview completion rate (70%); Saved by 43 recruiters (high interest)."
CAND_0054100,92,0.734500,"6.0 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking; Deployed to production: production; AI tech stack: Deep Learning (advanced), Fine-tuning LLMs (intermediate); Good recruiter engagement (79% response rate); Active on GitHub (score: 73.2); Available in 60 days; Open to opportunities; Saved by 30 recruiters (high interest)."
CAND_0042100,93,0.733865,"7.3 years experience (ideal for JD); Strong retrieval/ranking focus: recommendation; Deployed to production: production; AI tech stack: Fine-tuning LLMs (expert), LLMs (expert), PyTorch (advanced); Highly responsive to recruiters (87% response rate); Active on GitHub (score: 43.3); Open to opportunities; Saved by 11 recruiters (high interest)."
CAND_0088335,94,0.733585,"6.4 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, recommendation, search; Deployed to production: production; AI tech stack: Machine Learning (advanced); Active on GitHub (score: 64.2); Can join within 30 days; Saved by 33 recruiters (high interest)."
CAND_0073007,95,0.733425,"5.8 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval; Deployed to production: production, pipeline; AI tech stack: PyTorch (intermediate); Highly responsive to recruiters (83% response rate); Active on GitHub (score: 66.5); Available in 60 days; Open to opportunities; Strong interview completion rate (75%); Saved by 39 recruiters (high interest)."
CAND_0095031,96,0.733140,"5.7 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking; Deployed to production: production, pipeline; AI tech stack: Information Retrieval (advanced), LLMs (advanced); Active on GitHub (score: 29.3); Open to opportunities; Saved by 13 recruiters (high interest)."
CAND_0035148,97,0.732945,6.5 years experience (ideal for JD); Strong retrieval/ranking focus: vector; AI tech stack: Information Retrieval (advanced); Good recruiter engagement (50% response rate); Active on GitHub (score: 25.5); Available in 60 days; Saved by 9 recruiters (high interest).
CAND_0011432,98,0.731985,"7.6 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, recommendation; Deployed to production: production; AI tech stack: Machine Learning (advanced); Good recruiter engagement (67% response rate); Active on GitHub (score: 20.0); Available in 60 days; Open to opportunities; Strong interview completion rate (83%); Saved by 13 recruiters (high interest)."
CAND_0076154,99,0.731972,"4.8 years experience; Strong retrieval/ranking focus: vector; AI tech stack: Information Retrieval (intermediate), Fine-tuning LLMs (advanced), LLMs (advanced); Available in 60 days; Open to opportunities; Saved by 12 recruiters (high interest)."
CAND_0033179,100,0.731487,"6.9 years experience (ideal for JD); Strong retrieval/ranking focus: retrieval, ranking, recommendation, search; Deployed to production: production; AI tech stack: PyTorch (intermediate), Fine-tuning LLMs (advanced), Information Retrieval (advanced); Highly responsive to recruiters (84% response rate); Can join within 30 days; Open to opportunities; Saved by 33 recruiters (high interest)."
